  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 12:26:48                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
  EFV SET     3:  MAGNETIC Z FIELD =   40.00000000     GAUSS
  REFERENCE ENERGY IS                           6.8055292113E-03 CM-1    =  9.7916380696E-03 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0         6.805529211312E-03         9.791638069627E-03
          2       2        -4.230001910998E-02        -6.086028942095E-02
          3       2        -1.774724494933E-02        -2.553432567566E-02
          4       2        -1.586668924745E-02        -2.282862561460E-02
          5       2        -1.536752404768E-02        -2.211043826703E-02
          6       2         6.805529211312E-03         9.791638069627E-03
          7       2         8.686084913198E-03         1.249733813069E-02
          8       2         1.056192709403E-02         1.519625648665E-02
          9       2         1.056664061508E-02         1.520303819176E-02
         10       4        -4.230001910998E-02        -6.086028942095E-02
         11       4        -3.992029820832E-02        -5.743640201232E-02
         12       4        -3.754057730667E-02        -5.401251460368E-02
         13       4        -3.753558344383E-02        -5.400532954929E-02
         14       4        -1.774724494933E-02        -2.553432567566E-02
         15       4        -1.586668924745E-02        -2.282862561460E-02
         16       4        -1.536752404768E-02        -2.211043826703E-02
         17       4        -1.399084706662E-02        -2.012970725864E-02
         18       4        -1.348696834579E-02        -1.940473820596E-02
         19       4        -1.298280928318E-02        -1.867936580400E-02
         20       4        -1.211999874863E-02        -1.743797395707E-02
         21       4        -1.161112616496E-02        -1.670581985000E-02
         22       4        -1.110225358130E-02        -1.597366574293E-02
         23       4        -1.059279137115E-02        -1.524066329492E-02
         24       4         6.805529211312E-03         9.791638069627E-03
         25       4         8.686084913198E-03         1.249733813069E-02
         26       4         1.056192709403E-02         1.519625648665E-02
         27       4         1.056664061508E-02         1.520303819176E-02
         28       4         1.243277541201E-02         1.788798978822E-02
         29       4         1.244248279591E-02         1.790195654772E-02
         30       4         1.429832058246E-02         2.057209304373E-02
         31       4         1.431333111390E-02         2.059368984929E-02
         32       4         1.431832497674E-02         2.060087490367E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   19    0   1 1.8661598531034E-003   3.7092201955316E+001  -2.7791070271415E+000
   20    2   4 1.8661598531034E-003  -3.7102297638877E+005  -9.7853992542013E+003
   21    4   4 1.8661598531034E-003   4.4269672317294E+004  -1.0500951258978E-004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     4:  MAGNETIC Z FIELD =   60.00000000     GAUSS
  REFERENCE ENERGY IS                          -6.4170618303E-04 CM-1    = -9.2327201841E-04 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -6.417061830320E-04        -9.232720184122E-04
          2       2        -4.952560869825E-02        -7.125630064818E-02
          3       2        -2.508365744064E-02        -3.608978633330E-02
          4       2        -2.225003387117E-02        -3.201283426149E-02
          5       2        -2.152427915320E-02        -3.096863515440E-02
          6       2        -6.417061830320E-04        -9.232720184122E-04
          7       2         2.191917386438E-03         3.153680053397E-03
          8       2         5.015883722722E-03         7.216737521395E-03
          9       2         5.025540955908E-03         7.230632125206E-03
         10       4        -4.952560869825E-02        -7.125630064818E-02
         11       4        -4.596623041081E-02        -6.613514946929E-02
         12       4        -4.240685212337E-02        -6.101399829039E-02
         13       4        -4.239636857813E-02        -6.099891480791E-02
         14       4        -2.508365744064E-02        -3.608978633330E-02
         15       4        -2.225003387117E-02        -3.201283426149E-02
         16       4        -2.152427915320E-02        -3.096863515440E-02
         17       4        -1.942606753489E-02        -2.794977679349E-02
         18       4        -1.869065558373E-02        -2.689168308259E-02
         19       4        -1.795441732052E-02        -2.583240049303E-02
         20       4        -1.661258474384E-02        -2.390180280798E-02
         21       4        -1.586668924745E-02        -2.282862561460E-02
         22       4        -1.512079375105E-02        -2.175544842122E-02
         23       4        -1.437312060731E-02        -2.067971358994E-02
         24       4        -6.417061830320E-04        -9.232720184122E-04
         25       4         2.191917386438E-03         3.153680053397E-03
         26       4         5.015883722722E-03         7.216737521395E-03
         27       4         5.025540955908E-03         7.230632125206E-03
         28       4         7.829366513767E-03         1.126471150691E-02
         29       4         7.849507292192E-03         1.129368959320E-02
         30       4         1.063141442428E-02         1.529623325071E-02
         31       4         1.066299008324E-02         1.534166357872E-02
         32       4         1.067347362848E-02         1.535674706120E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   19    0   1 1.8661598531025E-003   4.1136944074730E+001  -2.6141650682280E+000
   20    2   4 1.8661598531025E-003  -3.1932654476576E+005  -2.7149987553276E+004
   21    4   4 1.8661598531025E-003   9.0074344231764E+004  -4.2448266433149E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     5:  MAGNETIC Z FIELD =   80.00000000     GAUSS
  REFERENCE ENERGY IS                          -8.0889415774E-03 CM-1    = -1.1638182106E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -8.088941577376E-03        -1.163818210645E-02
          2       2        -5.676621986965E-02        -8.167392458188E-02
          3       2        -3.242758072351E-02        -4.665605334417E-02
          4       2        -2.863337849489E-02        -4.119704290838E-02
          5       2        -2.769500258446E-02        -3.984692934587E-02
          6       2        -8.088941577376E-03        -1.163818210645E-02
          7       2        -4.294739348756E-03        -6.179171670662E-03
          8       2        -5.161913228446E-04        -7.426841397690E-04
          9       2        -5.005371201352E-04        -7.201612348721E-04
         10       4        -5.676621986965E-02        -8.167392458188E-02
         11       4        -5.203364173060E-02        -7.486480058359E-02
         12       4        -4.730106359155E-02        -6.805567658529E-02
         13       4        -4.728369878448E-02        -6.803069250240E-02
         14       4        -3.242758072351E-02        -4.665605334417E-02
         15       4        -2.863337849489E-02        -4.119704290838E-02
         16       4        -2.769500258446E-02        -3.984692934587E-02
         17       4        -2.485483046898E-02        -3.576055537748E-02
         18       4        -2.390080035584E-02        -3.438791891008E-02
         19       4        -2.294505963834E-02        -3.301282126469E-02
         20       4        -2.109364725013E-02        -3.034905192948E-02
         21       4        -2.012225232993E-02        -2.895143137919E-02
         22       4        -1.915085740972E-02        -2.755381082890E-02
         23       4        -1.817570500029E-02        -2.615078408999E-02
         24       4        -8.088941577376E-03        -1.163818210645E-02
         25       4        -4.294739348756E-03        -6.179171670662E-03
         26       4        -5.161913228446E-04        -7.426841397689E-04
         27       4        -5.005371201352E-04        -7.201612348721E-04
         28       4         3.244991896003E-03         4.668819308236E-03
         29       4         3.278010905776E-03         4.716326296020E-03
         30       4         6.986763422916E-03         1.005239366273E-02
         31       4         7.039194124624E-03         1.012782974403E-02
         32       4         7.056558931687E-03         1.015281382691E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   19    0   1 1.8661598531034E-003   4.2373584475982E+001  -2.8733689853568E+000
   20    2   4 1.8661598531034E-003  -3.7139901573367E+005  -1.6070068667768E+004
   21    4   4 1.8661598531034E-003   7.2678724172274E+004  -3.3495172838300E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     6:  MAGNETIC Z FIELD =   100.0000000     GAUSS
  REFERENCE ENERGY IS                          -1.5536176972E-02 CM-1    = -2.2353092194E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -1.553617697172E-02        -2.235309219449E-02
          2       2        -6.402052067395E-02        -9.211124484286E-02
          3       2        -3.977834882283E-02        -5.723216851867E-02
          4       2        -3.501672311862E-02        -5.038125155527E-02
          5       2        -3.387873319623E-02        -4.874393796790E-02
          6       2        -1.553617697172E-02        -2.235309219449E-02
          7       2        -1.077455126750E-02        -1.550217523108E-02
          8       2        -6.035259187903E-03        -8.683391370375E-03
          9       2        -6.012925563285E-03        -8.651258267678E-03
         10       4        -6.402052067395E-02        -9.211124484286E-02
         11       4        -5.812090504734E-02        -8.362301429208E-02
         12       4        -5.222128942074E-02        -7.513478374131E-02
         13       4        -5.219603704094E-02        -7.509845120115E-02
         14       4        -3.977834882283E-02        -5.723216851867E-02
         15       4        -3.501672311862E-02        -5.038125155527E-02
         16       4        -3.387873319623E-02        -4.874393796790E-02
         17       4        -3.027743103902E-02        -4.356246769456E-02
         18       4        -2.911710749201E-02        -4.189302100449E-02
         19       4        -2.795386518983E-02        -4.021937487697E-02
         20       4        -2.556339133921E-02        -3.678001637400E-02
         21       4        -2.437781541241E-02        -3.507423714378E-02
         22       4        -2.319223948561E-02        -3.336845791356E-02
         23       4        -2.200012883132E-02        -3.165327666853E-02
         24       4        -1.553617697172E-02        -2.235309219449E-02
         25       4        -1.077455126750E-02        -1.550217523108E-02
         26       4        -6.035259187903E-03        -8.683391370375E-03
         27       4        -6.012925563285E-03        -8.651258267678E-03
         28       4        -1.321219488099E-03        -1.900940049820E-03
         29       4        -1.273633483686E-03        -1.832474406969E-03
         30       4         3.363951859598E-03         4.839976153226E-03
         31       4         3.440406216119E-03         4.949976913586E-03
         32       4         3.465658595913E-03         4.986309453740E-03

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   19    0   1 1.8661598531053E-003   5.3939985716173E+001  -2.6523595453833E+001
   20    2   4 1.8661598531053E-003  -3.2917480713384E+005  -2.1577648947116E+004
   21    4   4 1.8661598531053E-003   3.2583610262476E+004  -3.0877818203459E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET     7:  MAGNETIC Z FIELD =   120.0000000     GAUSS
  REFERENCE ENERGY IS                          -2.2983412366E-02 CM-1    = -3.3068002283E-02 K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -2.298341236606E-02        -3.306800228253E-02
          2       2        -7.128731432994E-02        -0.102566539530    
